Product_ID,Product_Name,Category,Supplier,Warehouse,Cost_Price,Selling_Price,Stock_Quantity,Reorder_Level,Last_Restocked,Expiry_Date,Status
PROD_00001,Electronics Item 1,Electronics,Supplier A,Warehouse East,171.27,396.44,952,10,2025-07-13 09:49:00.717126,,Out of Stock
PROD_00002,Sports Item 2,Sports,Supplier C,Warehouse South,192.44,264.6,661,34,2025-06-27 09:49:00.717148,2026-10-06 09:49:00.717151,Active
PROD_00003,Books Item 3,Books,Supplier A,Warehouse North,86.41,107.18,309,28,2025-07-18 09:49:00.717162,,Active
PROD_00004,Electronics Item 4,Electronics,Supplier A,Warehouse West,184.28,468.02,178,11,2025-08-06 09:49:00.717172,,Active
PROD_00005,Home & Garden Item 5,Home & Garden,Supplier E,Warehouse East,174.61,391.75,276,12,2025-05-23 09:49:00.717184,,Active
PROD_00006,Toys Item 6,Toys,Supplier D,Warehouse West,139.9,222.14,30,14,2025-06-18 09:49:00.717194,,Discontinued
PROD_00007,Home & Garden Item 7,Home & Garden,Supplier A,Warehouse North,39.13,47.89,982,45,2025-07-15 09:49:00.717203,2026-04-15 09:49:00.717205,Discontinued
PROD_00008,Electronics Item 8,Electronics,Supplier B,Warehouse South,135.89,398.67,706,67,2025-08-20 09:49:00.717220,2025-11-04 09:49:00.717223,Out of Stock
PROD_00009,Home & Garden Item 9,Home & Garden,Supplier B,Warehouse North,113.99,281.03,293,56,2025-08-09 09:49:00.717239,,Discontinued
PROD_00010,Home & Garden Item 10,Home & Garden,Supplier C,Warehouse South,111.2,208.14,328,91,2025-07-07 09:49:00.717249,,Out of Stock
PROD_00011,Home & Garden Item 11,Home & Garden,Supplier C,Warehouse South,77.56,230.38,833,96,2025-06-18 09:49:00.717258,,Discontinued
PROD_00012,Books Item 12,Books,Supplier C,Warehouse South,192.47,260.91,340,55,2025-05-30 09:49:00.717266,,Out of Stock
PROD_00013,Toys Item 13,Toys,Supplier E,Warehouse South,37.03,47.29,613,53,2025-06-12 09:49:00.717274,,Out of Stock
PROD_00014,Clothing Item 14,Clothing,Supplier B,Warehouse West,170.96,381.7,83,63,2025-08-06 09:49:00.717283,2027-03-31 09:49:00.717285,Active
PROD_00015,Sports Item 15,Sports,Supplier E,Warehouse South,25.24,30.48,757,39,2025-05-25 09:49:00.717293,2026-08-28 09:49:00.717295,Discontinued
PROD_00016,Electronics Item 16,Electronics,Supplier C,Warehouse West,68.47,185.26,535,94,2025-07-01 09:49:00.717313,,Discontinued
PROD_00017,Toys Item 17,Toys,Supplier A,Warehouse South,84.56,215.87,655,92,2025-06-23 09:49:00.717324,,Out of Stock
PROD_00018,Clothing Item 18,Clothing,Supplier E,Warehouse North,144.66,406.16,507,28,2025-08-11 09:49:00.717332,,Discontinued
PROD_00019,Clothing Item 19,Clothing,Supplier B,Warehouse North,152.38,265.93,974,34,2025-08-17 09:49:00.717341,,Discontinued
PROD_00020,Electronics Item 20,Electronics,Supplier A,Warehouse North,45.38,122.07,259,67,2025-08-05 09:49:00.717349,,Discontinued
PROD_00021,Toys Item 21,Toys,Supplier C,Warehouse East,83.59,205.29,397,57,2025-07-25 09:49:00.717357,,Out of Stock
PROD_00022,Sports Item 22,Sports,Supplier E,Warehouse North,184.31,431.92,695,72,2025-08-16 09:49:00.717366,,Discontinued
PROD_00023,Electronics Item 23,Electronics,Supplier D,Warehouse North,54.88,112.63,432,98,2025-06-06 09:49:00.717374,,Discontinued
PROD_00024,Toys Item 24,Toys,Supplier A,Warehouse West,100.61,125.68,777,21,2025-06-21 09:49:00.717383,,Active
PROD_00025,Electronics Item 25,Electronics,Supplier A,Warehouse West,52.85,142.44,388,53,2025-07-21 09:49:00.717392,,Discontinued
PROD_00026,Electronics Item 26,Electronics,Supplier D,Warehouse South,67.96,149.15,628,62,2025-08-08 09:49:00.717400,,Active
PROD_00027,Sports Item 27,Sports,Supplier E,Warehouse West,173.23,451.35,70,74,2025-07-28 09:49:00.717409,,Out of Stock
PROD_00028,Sports Item 28,Sports,Supplier A,Warehouse East,80.69,231.19,599,25,2025-05-23 09:49:00.717417,,Active
PROD_00029,Home & Garden Item 29,Home & Garden,Supplier C,Warehouse East,62.21,92.88,436,24,2025-05-25 09:49:00.717425,,Active
PROD_00030,Clothing Item 30,Clothing,Supplier D,Warehouse South,99.02,163.21,791,58,2025-08-15 09:49:00.717433,,Active
