Date,Product_Category,Product_Name,Quantity,Unit_Price,Total_Amount,Discount_Percent,Sales_Rep,Region,Customer_Type,Payment_Method
2023-03-13,Toys,Action Figure,9,20.62,185.58,7.3,Bob Smith,Central,Individual,Check
2023-01-14,Electronics,Laptop,8,47.43,379.47,15.2,Ivy Chen,South,Government,Check
2023-03-23,Clothing,Jacket,1,230.73,230.73,22.8,Grace Lee,East,Business,Cash
2023-06-26,Clothing,Dress,13,58.34,758.42,2.9,Jack Anderson,East,Individual,Check
2023-05-31,Sports,Running Shoes,13,475.32,6179.14,2.4,Jack Anderson,East,Government,Cash
2023-02-10,Toys,Action Figure,8,24.93,199.42,23.2,David Wilson,North,Business,Bank Transfer
2023-05-17,Home & Garden,Bedding,12,84.06,1008.75,6.3,Bob Smith,Central,Government,Cash
2023-11-24,Sports,Gym Equipment,13,82.77,1076.05,8.1,Ivy Chen,South,Government,Bank Transfer
2023-02-03,Electronics,Smartphone,11,363.02,3993.19,12.0,David Wilson,Central,Government,Bank Transfer
2023-03-13,Clothing,Jacket,15,195.12,2926.83,4.3,David Wilson,Central,Government,Bank Transfer
2023-04-23,Toys,Doll,19,193.58,3678.02,12.0,Carol Davis,Central,Business,Credit Card
2023-08-05,Electronics,Laptop,6,64.72,388.32,23.8,Jack Anderson,North,Business,Check
2023-01-06,Sports,Outdoor Gear,18,199.73,3595.18,25.8,Bob Smith,Central,Business,Bank Transfer
2024-01-05,Electronics,Tablet,15,222.82,3342.27,0.1,Eva Brown,Central,Individual,Credit Card
2023-03-20,Toys,Educational Toy,17,345.25,5869.18,18.3,Frank Miller,South,Government,Credit Card
2023-06-07,Sports,Sports Apparel,4,179.9,719.59,27.9,David Wilson,North,Individual,Credit Card
2023-03-07,Electronics,Headphones,18,315.69,5682.38,23.0,Henry Taylor,Central,Individual,Bank Transfer
2024-01-22,Sports,Supplements,7,156.77,1097.4,27.9,David Wilson,East,Business,Bank Transfer
2023-06-23,Home & Garden,Plants,8,215.64,1725.13,6.7,Alice Johnson,Central,Government,Cash
2023-01-17,Sports,Gym Equipment,2,12.59,25.19,6.9,Frank Miller,North,Government,Cash
2023-10-20,Books,Biography,5,90.03,450.13,21.7,Jack Anderson,West,Individual,Check
2023-07-30,Home & Garden,Kitchenware,14,50.24,703.42,10.6,Henry Taylor,North,Government,Credit Card
2023-04-08,Electronics,Headphones,4,339.46,1357.84,7.5,Ivy Chen,West,Individual,Check
2023-10-09,Clothing,Dress,3,205.22,615.67,13.3,Bob Smith,North,Government,Credit Card
2023-07-25,Electronics,Smartphone,16,78.28,1252.48,14.4,Alice Johnson,South,Business,Credit Card
